index,asciiname,population,latitude,longitude
1,Lisbon,517802,38.71667,-9.13333
2,Porto,249633,41.14961,-8.61099
3,Amadora,178858,38.75382,-9.23083
4,Braga,121394,41.55032,-8.42005
5,Setubal,117110,38.5244,-8.8882
6,Coimbra,106582,40.20564,-8.41955
7,Queluz,103399,38.75657,-9.25451
8,Cacem,93982,38.76698,-9.29793
9,Vila Nova de Gaia,70811,41.12401,-8.61241
10,Algueirao,66250,38.79764,-9.3437
11,Loures,66231,38.83091,-9.16845
12,Felgueiras,58065,41.36806,-8.19396
13,Evora,55620,38.56667,-7.9
14,Rio de Mouro,54695,38.76613,-9.32804
15,Odivelas,54624,38.79269,-9.1838
16,Aveiro,54162,40.64427,-8.64554
17,Amora,52577,38.62961,-9.11557
18,Corroios,52520,38.64004,-9.1508
19,Barreiro,51280,38.66314,-9.0724
20,Monsanto,50000,39.46203,-8.7118
21,Rio Tinto,49966,41.17872,-8.55953
22,Sao Domingos de Rana,46718,38.70194,-9.34083
23,Figueira da Foz,46600,40.15085,-8.86179
24,Leiria,45112,39.74362,-8.80705
25,Ponte de Lima,44667,41.76719,-8.58393
26,Faro,41355,37.01937,-7.93223
27,Sesimbra,41134,38.44451,-9.10149
28,Guimaraes,40604,41.44443,-8.29619
29,Ermesinde,39420,41.21653,-8.55318
30,Santo Antonio dos Olivais,38936,40.21805,-8.40523
31,Portimao,38487,37.13856,-8.53775
32,Benfica,36985,38.75087,-9.20282
33,Cascais,36436,38.69681,-9.42147
34,Maia,36426,41.23574,-8.6199
35,Viana do Castelo,36148,41.69323,-8.83287
36,Oeiras,35000,38.69105,-9.31085
37,Beja,34760,38.01506,-7.86323
38,Esposende,34625,41.5361,-8.78201
39,Braganca,34375,41.80582,-6.75719
40,Almada,34008,38.67902,-9.1569
41,Olivais,33788,38.76994,-9.10674
42,Castelo Branco,33479,39.82219,-7.49087
43,Alcabideche,33315,38.73366,-9.40928
44,Espinho,32786,41.00763,-8.64125
45,Guarda,32111,40.53733,-7.26575
46,Alvalade,31813,38.75328,-9.14397
47,Arrentela,30156,38.625,-9.10151
48,Montijo,30011,38.70675,-8.97388
49,Charneca de Caparica,29763,38.62032,-9.19426
50,Santarem,29385,39.23333,-8.68333
51,Olhao,29239,37.0286,-7.8411
52,Povoa de Varzim,29044,41.38344,-8.76364
53,Senhora da Hora,28930,41.18641,-8.65172
54,Marinha Grande,28916,39.74769,-8.93228
55,Povoa de Santa Iria,28901,38.86101,-9.06453
56,Sequeira,28502,40.55364,-7.22594
57,Massama,28112,38.75279,-9.2811
58,Matosinhos,28070,41.18207,-8.68908
59,Gondomar,27691,41.14454,-8.53223
60,Aguas Santas,27686,41.21017,-8.57599
61,Vila do Conde,27642,41.35326,-8.74516
62,Caldas da Rainha,27378,39.40326,-9.13839
63,Canidelo,26431,41.12314,-8.64654
64,Viseu,26364,40.66101,-7.90971
65,Sintra,26193,38.80097,-9.37826
66,Paco de Arcos,25974,38.69569,-9.29143
67,Sao Mamede de Infesta,25940,41.19183,-8.61105
68,Quinta Do Conde,25606,38.56528,-9.04316
69,Torres Vedras,24443,39.09109,-9.2586
70,Oliveira do Douro,24407,41.12466,-8.58463
71,Fanzeres,23916,41.16754,-8.52981
72,Estoril,23700,38.70571,-9.39773
73,Carnaxide,23698,38.72706,-9.24671
74,Pinhal Novo,23510,38.63106,-8.91376
75,Monte Estoril,23375,38.70636,-9.40595
76,Pontinha,23249,38.76771,-9.19935
77,Loule,23109,37.13772,-8.01968
78,Arcos de Valdevez,22847,41.84668,-8.41905
79,Moscavide e Portela,22488,38.77929,-9.10222
80,Sao Joao da Madeira,22079,40.9007,-8.4902
81,Lavradio,21877,38.66808,-9.05204
82,Bougado,21680,41.33979,-8.5518
83,Valongo,21328,41.18883,-8.49857
84,Caparica,21167,38.66179,-9.20032
85,Belas,21019,38.7767,-9.26353
86,Laranjeira,20988,38.65599,-9.15376
87,Linda-a-Velha,20895,38.71446,-9.2422
88,Trofa,20692,41.33729,-8.5596
89,Baiao,20522,41.16273,-8.0347
90,Laranjeiro,20473,37.06799,-7.8078
91,Carcavelos,20366,38.69105,-9.32215
92,Camarate,20177,38.80358,-9.12809
93,Entroncamento,19887,39.46667,-8.46667
94,Paredes,19834,41.20485,-8.33147
95,Moncao,19738,42.07892,-8.48076
96,Piedade,19472,38.67005,-9.15852
97,Custoias,19406,41.1053,-7.32097
98,Alges,19327,38.70245,-9.22936
99,Tomar,19168,39.60199,-8.40924
100,Barcelos,19085,41.53174,-8.61843
101,Pedroso,18963,41.41103,-8.74897
102,Vilar de Andorinho,18944,41.10574,-8.58622
103,Sao Joao da Talha,18925,38.82378,-9.09719
104,Azeitao,18877,38.51919,-9.0139
105,Lagos,18831,37.10202,-8.67422
106,Quarteira,18783,37.06946,-8.10064
107,Santa Iria da Azoia,18573,38.8411,-9.09908
108,Ovar,18452,40.85862,-8.62513
109,Vila Franca de Xira,18355,38.95525,-8.98966
110,Leca da Palmeira,17996,41.191,-8.70027
111,Moita,17795,38.65078,-8.99038
112,Sacavem,17718,38.79202,-9.10801
113,Covilha,17610,40.28106,-7.50504
114,Ramada,17535,38.80368,-9.1877
115,Chaves,17535,41.74019,-7.46879
116,Pombal,17355,39.91674,-8.62847
117,Ilhavo,17236,40.60188,-8.67021
118,Parede,17212,38.69282,-9.35412
119,Condeixa-a-Nova,17078,40.11283,-8.49804
120,Alfragide,17044,38.73203,-9.2192
121,Sao Pedro da Cova,17011,41.14331,-8.50033
122,Vila Real,17001,41.30062,-7.74413
123,Palmela,16934,38.56902,-8.90126
124,Fafe,16868,41.45083,-8.17258
125,Cabeceiras de Basto,16710,41.51431,-7.98942
126,Feira,16376,40.92535,-8.54277
127,Leca do Bailio,16103,41.21201,-8.63422
128,Vialonga,16088,38.87206,-9.07805
129,Albufeira,15851,37.08819,-8.2503
130,Baguim do Monte,15850,41.19203,-8.54118
131,Alcobaca,15800,39.55223,-8.97749
132,Peniche,15662,39.3558,-9.38112
133,Portalegre,15581,39.29379,-7.43122
134,Alfena,15211,41.23671,-8.52454
135,Tavira,15133,37.12734,-7.64861
136,Torres Novas,15002,39.48114,-8.53949
137,Povoa de Santo Adriao,14897,38.8,-9.16667
138,Gafanha da Nazare,14840,40.63621,-8.71338
139,Vilar do Paraiso,14727,41.08974,-8.6211
140,Valbom,14443,41.12921,-8.56199
141,Arcozelo,14352,41.06187,-8.63192
142,Canelas,14247,41.08333,-8.6
143,Costa de Caparica,14231,38.64458,-9.23556
144,Valenza,14172,42.02418,-8.63474
145,Samora Correia,14154,38.93709,-8.87178
146,Santo Tirso,14021,41.34257,-8.47746
147,Porto Salvo,13867,38.72293,-9.30473
148,Abrantes,13646,39.46667,-8.2
149,Esgueira,13431,40.64899,-8.62943
150,Alhos Vedros,13384,38.65486,-9.02368
151,Moreira,12890,41.24756,-8.64788
152,Montemor-o-Novo,12854,38.64812,-8.21455
153,Sines,12791,37.95622,-8.86979
154,Beato Antonio,12737,38.73327,-9.10335
155,Ourem,12729,39.64167,-8.5919
156,Pedroucos,12553,41.1888,-8.58624
157,Perafita,12538,41.18252,-8.2545
158,Mirandela,12504,41.48739,-7.18695
159,Azenha,12260,41.07651,-8.62468
160,Mafra,12259,38.93793,-9.32756
161,Aldeia de Paio Pires,12179,38.61667,-9.08333
162,Tabua,12071,40.36207,-8.02936
163,Rio Maior,12064,39.33732,-8.93906
164,Barcarena,11968,38.73245,-9.28
165,Alijo,11942,41.27536,-7.47465
166,Agueda,11941,40.5772,-8.44442
167,Fatima,11798,39.62071,-8.65237
168,Oliveira de Azemeis,11771,40.84101,-8.47555
169,Semelhe,11700,41.55437,-8.46281
170,Real,11700,41.55841,-8.4433
171,Sao Felix da Marinha,11685,41.03555,-8.62259
172,Santa Comba Dao,11597,40.39856,-8.1316
173,Avintes,11577,41.10711,-8.55131
174,Vila Real de Santo Antonio,11560,37.195,-7.41766
175,Almeirim,11557,39.20837,-8.62635
176,Rebordosa,11491,41.22405,-8.40669
177,Lousa,11445,40.11673,-8.24921
178,Esmoriz,11393,40.95773,-8.62753
179,Calendario,11357,41.40361,-8.52967
180,Moreira,11336,41.056,-8.38939
181,Vendas Novas,11248,38.67706,-8.45792
182,Santo Andre,11213,39.05532,-8.24414
183,Obidos,11187,39.36055,-9.1567
184,Sao Bras de Alportel,11153,37.1531,-7.88751
185,Sobreda,11146,38.64961,-9.18977
186,Santo Antonio da Charneca,11143,38.62561,-9.03043
187,Cucujaes,11087,40.87413,-8.50687
188,Ponte de Sor,11062,39.24964,-8.01009
189,Foz do Douro,10997,41.15119,-8.67125
190,Canecas,10978,38.81321,-9.22679
191,Anta,10951,41.26634,-8.62844
192,Lamego,10928,41.09741,-7.80991
193,Silves,10917,37.18921,-8.43822
194,Grijo,10907,41.02836,-8.58017
195,Vale da Amoreira,10828,39.06969,-7.69849
196,Grandola,10737,38.17718,-8.56675
197,Unhos,10712,38.81958,-9.12007
198,Gulpilhares,10660,41.08292,-8.62679
199,Margaride,10652,41.36478,-8.19999
200,Santo Andre,10601,38.06078,-8.7822
201,Charneca,10509,38.78351,-9.14348
202,Cartaxo,10502,39.16022,-8.78741
203,Aver-o-Mar,10501,41.40607,-8.77958
204,Sao Joao das Lampas,10484,38.87376,-9.39842
205,Carregado,10474,39.02362,-8.97692
206,Melres,10328,41.06989,-8.40091
207,Caldas de Vizela,10239,41.38212,-8.3089
208,Selho,10223,41.41938,-8.34599
209,Moimenta da Beira,10212,40.98383,-7.61765
210,Lordelo,10035,41.23451,-8.40297
211,Meadela,9981,41.70654,-8.79628
212,Elvas,9904,38.8815,-7.16282
213,Almancil,9898,37.08686,-8.03074
214,Maceira,9831,39.68853,-8.89423
215,Fundao,9725,40.14025,-7.50135
216,Alcochete,9705,38.75534,-8.96086
217,Santa Clara,9637,40.19985,-8.44018
218,Lavra,9633,41.25935,-8.71849
219,Alenquer,9626,39.05315,-9.00928
220,Lourosa,9619,40.9842,-8.55142
221,Madalena,9618,41.21616,-8.33451
222,Sao Joao de Ver,9568,40.95527,-8.55117
223,Rio de Loba,9529,40.66596,-7.87781
224,Vila Nova de Famalicao,9496,41.40797,-8.51978
225,Famoes,9435,38.78804,-9.21033
226,Moura,9360,38.1401,-7.44856
227,Estremoz,9350,38.84432,-7.58585
228,Abraveses,9319,40.68137,-7.92102
229,Valadares,9255,41.14737,-7.9812
230,Guifoes,9231,41.19748,-8.66899
231,Alcacer do Sal,9198,38.37326,-8.51444
232,Lourinha,9196,39.24166,-9.31254
233,Gondizalves,9148,41.54158,-8.4557
234,Quinta do Anjo,9124,38.56753,-8.94228
235,Vinhais,9066,41.83509,-7.00501
236,Marco de Canavezes,9042,41.18389,-8.14864
237,Caxias,9007,38.70314,-9.27666
238,Mem Martins,9000,38.79443,-9.34284
239,Nazare,8993,39.60289,-9.06836
240,Benavente,8932,38.97919,-8.80759
241,Campo,8916,41.18516,-8.46493
242,Mangualde,8895,40.60425,-7.76115
243,Queijas,8828,38.71925,-9.26255
244,Tondela,8800,40.51682,-8.08087
245,Coruche,8776,38.95955,-8.52524
246,Argoncilhe,8743,41.02541,-8.53885
247,Ribeirao,8735,41.36081,-8.56774
248,Fiaes,8708,40.99446,-8.52537
249,Sao Romao do Coronado,8697,41.28544,-8.5632
250,Estombar,8590,37.14629,-8.48505
251,Tavarede,8586,40.16692,-8.84568
252,Torre de Moncorvo,8572,41.17454,-7.05364
253,Benedita,8556,39.4247,-8.96996
254,Moncarapacho,8545,37.0836,-7.78763
255,Aves,8507,41.37034,-8.4101
256,Alpendurada,8485,41.08944,-8.24643
257,Soure,8416,40.05989,-8.62605
258,Bobadela,8399,38.80774,-9.09925
259,Sao Bartolomeu de Messines,8381,37.25648,-8.28672
260,Casteloes de Cepeda,8322,41.20265,-8.33516
261,Vila Vicosa,8319,38.7777,-7.41793
262,Atouguia da Baleia,8313,39.33814,-9.3263
263,Murtosa,8282,40.73695,-8.6377
264,Almargem,8271,38.84485,-9.27315
265,Campo Maior,8235,39.01774,-7.06497
266,Beduido,8201,40.76427,-8.5611
267,Darque,8092,41.68333,-8.76667
268,Penafiel,8065,41.20835,-8.28285
269,Serzedo,8000,41.40502,-8.22926
270,Freamunde,7983,41.28835,-8.33533
271,Albergaria-a-Velha,7974,40.69318,-8.47994
272,Alpiarca,7946,39.25712,-8.58187
273,Batalha,7910,39.66025,-8.82475
274,Colares,7905,38.79921,-9.44691
275,Serzedo,7891,41.05105,-8.61605
276,Sao Joao da Pesqueira,7874,41.14805,-7.40489
277,Ferreiros,7870,41.35,-8.55
278,Joane,7869,41.43906,-8.40846
279,Buarcos,7865,40.16604,-8.8768
280,Miranda do Corvo,7857,40.09318,-8.33261
281,Santiago do Cacem,7797,38.01693,-8.69475
282,Sande,7789,41.7019,-8.39246
283,Pragal,7701,38.67459,-9.16981
284,Mira,7682,40.42892,-8.73746
285,Castanheira do Ribatejo,7651,38.99298,-8.97346
286,Vale de Cambra,7649,40.8497,-8.39389
287,Ericeira,7538,38.96275,-9.41563
288,Mondim de Basto,7493,41.41157,-7.95441
289,Miranda do Douro,7482,41.49692,-6.27308
290,Nisa,7450,39.51499,-7.64908
291,Almodovar,7449,37.51279,-8.06008
292,Cantanhede,7347,40.34671,-8.59419
293,Vila Nova da Barquinha,7322,39.46081,-8.43588
294,Vila Nova de Foz Coa,7312,41.08194,-7.14146
295,Apulia e Fao,7301,41.51194,-8.77288
296,Aradas,7295,40.62084,-8.64195
297,Mertola,7274,37.64304,-7.6611
298,Mozelos,7230,41.86774,-8.39776
299,Alhandra,7226,38.92732,-9.00864
300,Reguengos de Monsaraz,7217,38.42529,-7.53494
301,Silvalde,7188,40.99205,-8.62567
302,Apelacao,7182,38.81387,-9.13225
303,Azambuja,7179,39.07029,-8.86822
304,Oia,7118,40.54264,-8.53856
305,Seia,7082,40.4151,-7.70859
306,Jovim,7067,41.11102,-8.51903
307,Ponte,7041,41.47057,-8.3299
308,Valega,7005,40.83629,-8.58061
309,Silveira,6942,39.1112,-9.3643
310,Arrifana,6927,40.91565,-8.49657
311,Arcos,6805,41.52185,-8.42151
312,Pacos de Ferreira,6782,41.27657,-8.37617
313,Amarante,6782,41.27271,-8.08245
314,Sao Joao,6762,40.86802,-8.60672
315,Arcos,6725,40.44779,-8.44171
316,Sobrado,6703,41.21041,-8.45488
317,Aveleda,6671,41.52113,-8.46682
318,Negrelos,6664,41.34946,-8.40145
319,Fazendas de Almeirim,6635,39.17553,-8.56927
320,A dos Cunhados,6594,39.15237,-9.2972
321,Serpa,6586,37.94581,-7.59754
322,Macedo de Cavaleiros,6566,41.53816,-6.9611
323,Avanca,6540,40.80771,-8.5722
324,Prior Velho,6500,38.79174,-9.12119
325,Sao Romao,6500,40.40118,-7.71464
326,Cacilhas,6494,38.68638,-9.14938
327,Sandim,6449,41.03508,-8.507
328,Carrazeda de Anciaes,6373,41.24247,-7.30721
329,Sabrosa,6361,41.26702,-7.57601
330,Tabuaco,6350,41.11615,-7.56793
331,Foz do Sousa,6315,41.09668,-8.50184
332,Lagoa,6301,37.13535,-8.45319
333,Perozinho,6259,41.06513,-8.58531
334,Oliveira do Bairro,6239,40.5146,-8.49386
335,Santa Cruz do Bispo,6230,41.21462,-8.67406
336,Oliveira,6222,41.47819,-8.46965
337,Arruda dos Vinhos,6170,38.98411,-9.07746
338,Aljubarrota,6146,39.56715,-8.92925
339,Marinhas,6052,41.55906,-8.78297
340,Lobao,6049,40.98664,-8.48566
341,Gandra,6034,41.20116,-8.43376
342,Porto de Mos,6032,39.60191,-8.81839
343,Fontanelas,6001,38.84806,-9.43942
344,Eixo,5978,40.62758,-8.56922
345,Olival do Basto,5959,38.79079,-9.16621
346,Milharado,5935,38.94732,-9.19914
347,Vidigueira,5932,38.20995,-7.8005
348,Arazede,5906,40.28627,-8.64999
349,Aljezur,5884,37.31745,-8.80147
350,Bombarral,5852,39.26723,-9.15795
351,Vila Nova da Telha,5848,41.0717,-8.64146
352,Redondo,5845,38.64872,-7.54708
353,Odemira,5830,37.59798,-8.63972
354,Vieira de Leiria,5807,39.86945,-8.93238
355,Marinhais,5788,39.0473,-8.70236
356,Monte Real,5756,39.8521,-8.86349
357,Boticas,5750,41.68939,-7.66914
358,Caldelas,5724,41.67101,-8.38148
359,Caldas das Taipas,5723,41.48465,-8.3485
360,Oleiros,5721,39.91893,-7.9137
361,Olival,5715,41.05024,-8.54416
362,Sernancelhe,5671,40.89871,-7.49342
363,Serta,5636,39.80205,-8.09589
364,Branca,5632,40.76653,-8.48262
365,Lamas,5628,40.98597,-8.56923
366,Moreira de Conegos,5607,41.3868,-8.3394
367,Trafaria,5603,38.67222,-9.23268
368,Carregal do Sal,5600,40.43333,-8
369,Sao Roque,5575,40.87216,-8.47149
370,Barrosas,5573,41.35534,-8.29943
371,Vilela,5540,41.22511,-7.60338
372,Poiares,5514,40.21026,-8.25746
373,Pataias,5510,39.66978,-8.9958
374,Aguiar da Beira,5473,40.81726,-7.54431
375,Riachos,5463,39.44472,-8.5142
376,Urgeses,5457,41.4272,-8.29796
377,Monchique,5421,37.31775,-8.55529
378,Sao Miguel do Couto,5416,41.33167,-8.46185
379,Galegos,5404,41.56268,-8.57204
